customer_id,churn_probability,churn_risk
CUST_02170,1.0,Critical
CUST_02169,1.0,Critical
CUST_02166,1.0,Critical
CUST_02165,1.0,Critical
CUST_02164,1.0,Critical
CUST_02163,1.0,Critical
CUST_02159,1.0,Critical
CUST_02154,1.0,Critical
CUST_02153,1.0,Critical
CUST_02148,1.0,Critical
CUST_02122,1.0,Critical
CUST_02146,1.0,Critical
CUST_02145,1.0,Critical
CUST_02144,1.0,Critical
CUST_02142,1.0,Critical
CUST_02141,1.0,Critical
CUST_02140,1.0,Critical
CUST_02139,1.0,Critical
CUST_02136,1.0,Critical
CUST_02134,1.0,Critical
CUST_02133,1.0,Critical
CUST_02130,1.0,Critical
CUST_02128,1.0,Critical
CUST_02127,1.0,Critical
CUST_02123,1.0,Critical
CUST_02285,1.0,Critical
CUST_02288,1.0,Critical
CUST_02290,1.0,Critical
CUST_02436,1.0,Critical
CUST_02461,1.0,Critical
CUST_02460,1.0,Critical
CUST_02459,1.0,Critical
CUST_02454,1.0,Critical
CUST_02451,1.0,Critical
CUST_02450,1.0,Critical
CUST_02449,1.0,Critical
CUST_02448,1.0,Critical
CUST_02447,1.0,Critical
CUST_02446,1.0,Critical
CUST_02445,1.0,Critical
CUST_02444,1.0,Critical
CUST_02443,1.0,Critical
CUST_02437,1.0,Critical
CUST_02435,1.0,Critical
CUST_02463,1.0,Critical
CUST_02434,1.0,Critical
CUST_02431,1.0,Critical
CUST_02430,1.0,Critical
CUST_02427,1.0,Critical
CUST_02426,1.0,Critical
CUST_02424,1.0,Critical
CUST_02423,1.0,Critical
CUST_02420,1.0,Critical
CUST_02419,1.0,Critical
CUST_02418,1.0,Critical
CUST_02416,1.0,Critical
CUST_02414,1.0,Critical
CUST_02413,1.0,Critical
CUST_02412,1.0,Critical
CUST_02462,1.0,Critical
CUST_02466,1.0,Critical
CUST_02409,1.0,Critical
CUST_02494,1.0,Critical
CUST_02523,1.0,Critical
CUST_02521,1.0,Critical
CUST_02518,1.0,Critical
CUST_02517,1.0,Critical
CUST_02515,1.0,Critical
CUST_02514,1.0,Critical
CUST_02511,1.0,Critical
CUST_02510,1.0,Critical
CUST_02507,1.0,Critical
CUST_02506,1.0,Critical
CUST_02503,1.0,Critical
CUST_02500,1.0,Critical
CUST_02499,1.0,Critical
CUST_02496,1.0,Critical
CUST_02492,1.0,Critical
CUST_02467,1.0,Critical
CUST_02491,1.0,Critical
CUST_02490,1.0,Critical
CUST_02488,1.0,Critical
CUST_02486,1.0,Critical
CUST_02485,1.0,Critical
CUST_02484,1.0,Critical
CUST_02480,1.0,Critical
CUST_02478,1.0,Critical
CUST_02477,1.0,Critical
CUST_02475,1.0,Critical
CUST_02474,1.0,Critical
CUST_02472,1.0,Critical
CUST_02471,1.0,Critical
CUST_02470,1.0,Critical
CUST_02410,1.0,Critical
CUST_02405,1.0,Critical
CUST_02292,1.0,Critical
CUST_02319,1.0,Critical
CUST_02344,1.0,Critical
CUST_02343,1.0,Critical
CUST_02338,1.0,Critical
CUST_02337,1.0,Critical
CUST_02336,1.0,Critical
CUST_02333,1.0,Critical
CUST_02332,1.0,Critical
CUST_02331,1.0,Critical
CUST_02330,1.0,Critical
CUST_02329,1.0,Critical
CUST_02324,1.0,Critical
CUST_02323,1.0,Critical
CUST_02322,1.0,Critical
CUST_02321,1.0,Critical
CUST_02318,1.0,Critical
CUST_02349,1.0,Critical
CUST_02317,1.0,Critical
CUST_02316,1.0,Critical
CUST_02315,1.0,Critical
CUST_02314,1.0,Critical
CUST_02311,1.0,Critical
CUST_02308,1.0,Critical
CUST_02307,1.0,Critical
CUST_02305,1.0,Critical
CUST_02303,1.0,Critical
CUST_02301,1.0,Critical
CUST_02298,1.0,Critical
CUST_02296,1.0,Critical
CUST_02294,1.0,Critical
CUST_02293,1.0,Critical
CUST_02345,1.0,Critical
CUST_02350,1.0,Critical
CUST_02404,1.0,Critical
CUST_02380,1.0,Critical
CUST_02403,1.0,Critical
CUST_02400,1.0,Critical
CUST_02397,1.0,Critical
CUST_02396,1.0,Critical
CUST_02395,1.0,Critical
CUST_02394,1.0,Critical
CUST_02390,1.0,Critical
CUST_02388,1.0,Critical
CUST_02387,1.0,Critical
CUST_02386,1.0,Critical
CUST_02385,1.0,Critical
CUST_02384,1.0,Critical
CUST_02383,1.0,Critical
CUST_02382,1.0,Critical
CUST_02378,1.0,Critical
CUST_02355,1.0,Critical
CUST_02376,1.0,Critical
CUST_02375,1.0,Critical
CUST_02374,1.0,Critical
CUST_02371,1.0,Critical
CUST_02370,1.0,Critical
CUST_02369,1.0,Critical
CUST_02367,1.0,Critical
CUST_02365,1.0,Critical
CUST_02363,1.0,Critical
CUST_02361,1.0,Critical
CUST_02360,1.0,Critical
CUST_02359,1.0,Critical
CUST_02358,1.0,Critical
CUST_02356,1.0,Critical
CUST_01105,1.0,Critical
CUST_01502,1.0,Critical
CUST_01102,1.0,Critical
CUST_00595,1.0,Critical
CUST_00592,1.0,Critical
CUST_00591,1.0,Critical
CUST_00590,1.0,Critical
CUST_00588,1.0,Critical
CUST_00585,1.0,Critical
CUST_00583,1.0,Critical
CUST_00582,1.0,Critical
CUST_00581,1.0,Critical
CUST_00579,1.0,Critical
CUST_00578,1.0,Critical
CUST_00577,1.0,Critical
CUST_00575,1.0,Critical
CUST_00572,1.0,Critical
CUST_00570,1.0,Critical
CUST_00569,1.0,Critical
CUST_00566,1.0,Critical
CUST_00564,1.0,Critical
CUST_00563,1.0,Critical
CUST_00562,1.0,Critical
CUST_00561,1.0,Critical
CUST_00560,1.0,Critical
CUST_00557,1.0,Critical
CUST_00556,1.0,Critical
CUST_00555,1.0,Critical
CUST_00553,1.0,Critical
CUST_00594,1.0,Critical
CUST_00600,1.0,Critical
CUST_00549,1.0,Critical
CUST_00602,1.0,Critical
CUST_00651,1.0,Critical
CUST_00650,1.0,Critical
CUST_00649,1.0,Critical
CUST_00648,1.0,Critical
CUST_00646,1.0,Critical
CUST_00639,1.0,Critical
CUST_00635,1.0,Critical
CUST_00632,1.0,Critical
CUST_00628,1.0,Critical
CUST_00627,1.0,Critical
CUST_00622,1.0,Critical
CUST_00621,1.0,Critical
CUST_00620,1.0,Critical
CUST_00618,1.0,Critical
CUST_00617,1.0,Critical
CUST_00616,1.0,Critical
CUST_00615,1.0,Critical
CUST_00614,1.0,Critical
CUST_00613,1.0,Critical
CUST_00611,1.0,Critical
CUST_00609,1.0,Critical
CUST_00607,1.0,Critical
CUST_00606,1.0,Critical
CUST_00605,1.0,Critical
CUST_00603,1.0,Critical
CUST_00551,1.0,Critical
CUST_00547,1.0,Critical
CUST_00653,1.0,Critical
CUST_00494,1.0,Critical
CUST_00491,1.0,Critical
CUST_00489,1.0,Critical
CUST_00488,1.0,Critical
CUST_00487,1.0,Critical
CUST_00485,1.0,Critical
CUST_00484,1.0,Critical
CUST_00483,1.0,Critical
CUST_00482,1.0,Critical
CUST_00481,1.0,Critical
CUST_00480,1.0,Critical
CUST_00479,1.0,Critical
CUST_00478,1.0,Critical
CUST_00474,1.0,Critical
CUST_00473,1.0,Critical
CUST_00472,1.0,Critical
CUST_00469,1.0,Critical
CUST_00468,1.0,Critical
CUST_00465,1.0,Critical
CUST_00464,1.0,Critical
CUST_00462,1.0,Critical
CUST_00461,1.0,Critical
CUST_00457,1.0,Critical
CUST_00453,1.0,Critical
CUST_00450,1.0,Critical
CUST_00449,1.0,Critical
CUST_00492,1.0,Critical
CUST_00495,1.0,Critical
CUST_00546,1.0,Critical
CUST_00496,1.0,Critical
CUST_00545,1.0,Critical
CUST_00544,1.0,Critical
CUST_00543,1.0,Critical
CUST_00538,1.0,Critical
CUST_00537,1.0,Critical
CUST_00536,1.0,Critical
CUST_00535,1.0,Critical
CUST_00534,1.0,Critical
CUST_00533,1.0,Critical
CUST_00531,1.0,Critical
CUST_00530,1.0,Critical
CUST_00527,1.0,Critical
CUST_00526,1.0,Critical
CUST_00525,1.0,Critical
CUST_00520,1.0,Critical
CUST_00519,1.0,Critical
CUST_00511,1.0,Critical
CUST_00507,1.0,Critical
CUST_00506,1.0,Critical
CUST_00505,1.0,Critical
CUST_00504,1.0,Critical
CUST_00503,1.0,Critical
CUST_00502,1.0,Critical
CUST_00501,1.0,Critical
CUST_00500,1.0,Critical
CUST_00652,1.0,Critical
CUST_00654,1.0,Critical
CUST_00443,1.0,Critical
CUST_00786,1.0,Critical
CUST_00783,1.0,Critical
CUST_00781,1.0,Critical
CUST_00779,1.0,Critical
CUST_00775,1.0,Critical
CUST_00774,1.0,Critical
CUST_00773,1.0,Critical
CUST_00772,1.0,Critical
CUST_00771,1.0,Critical
CUST_00769,1.0,Critical
CUST_00768,1.0,Critical
CUST_00767,1.0,Critical
CUST_00766,1.0,Critical
CUST_00765,1.0,Critical
CUST_00763,1.0,Critical
CUST_00761,1.0,Critical
CUST_00760,1.0,Critical
CUST_00759,1.0,Critical
CUST_00757,1.0,Critical
CUST_00755,1.0,Critical
CUST_00753,1.0,Critical
CUST_00752,1.0,Critical
CUST_00750,1.0,Critical
CUST_00749,1.0,Critical
CUST_00748,1.0,Critical
CUST_00746,1.0,Critical
CUST_00785,1.0,Critical
CUST_00787,1.0,Critical
CUST_00744,1.0,Critical
CUST_00788,1.0,Critical
CUST_00827,1.0,Critical
CUST_00826,1.0,Critical
CUST_00825,1.0,Critical
CUST_00824,1.0,Critical
CUST_00822,1.0,Critical
CUST_00821,1.0,Critical
CUST_00819,1.0,Critical
CUST_00818,1.0,Critical
CUST_00817,1.0,Critical
CUST_00816,1.0,Critical
CUST_00815,1.0,Critical
CUST_00814,1.0,Critical
CUST_00813,1.0,Critical
CUST_00808,1.0,Critical
CUST_00807,1.0,Critical
CUST_00803,1.0,Critical
CUST_00801,1.0,Critical
CUST_00800,1.0,Critical
CUST_00799,1.0,Critical
CUST_00797,1.0,Critical
CUST_00796,1.0,Critical
CUST_00795,1.0,Critical
CUST_00793,1.0,Critical
CUST_00791,1.0,Critical
CUST_00790,1.0,Critical
CUST_00745,1.0,Critical
CUST_00743,1.0,Critical
CUST_00655,1.0,Critical
CUST_00700,1.0,Critical
CUST_00697,1.0,Critical
CUST_00696,1.0,Critical
CUST_00695,1.0,Critical
CUST_00694,1.0,Critical
CUST_00693,1.0,Critical
CUST_00691,1.0,Critical
CUST_00689,1.0,Critical
CUST_00687,1.0,Critical
CUST_00686,1.0,Critical
CUST_00685,1.0,Critical
CUST_00683,1.0,Critical
CUST_00682,1.0,Critical
CUST_00677,1.0,Critical
CUST_00676,1.0,Critical
CUST_00674,1.0,Critical
CUST_00673,1.0,Critical
CUST_00672,1.0,Critical
CUST_00669,1.0,Critical
CUST_00668,1.0,Critical
CUST_00666,1.0,Critical
CUST_00665,1.0,Critical
CUST_00664,1.0,Critical
CUST_00662,1.0,Critical
CUST_00661,1.0,Critical
CUST_00660,1.0,Critical
CUST_00699,1.0,Critical
CUST_00701,1.0,Critical
CUST_00742,1.0,Critical
CUST_00703,1.0,Critical
CUST_00740,1.0,Critical
CUST_00739,1.0,Critical
CUST_00735,1.0,Critical
CUST_00734,1.0,Critical
CUST_00731,1.0,Critical
CUST_00730,1.0,Critical
CUST_00729,1.0,Critical
CUST_00728,1.0,Critical
CUST_00727,1.0,Critical
CUST_00726,1.0,Critical
CUST_00725,1.0,Critical
CUST_00724,1.0,Critical
CUST_00723,1.0,Critical
CUST_00721,1.0,Critical
CUST_00720,1.0,Critical
CUST_00719,1.0,Critical
CUST_00716,1.0,Critical
CUST_00714,1.0,Critical
CUST_00713,1.0,Critical
CUST_00711,1.0,Critical
CUST_00710,1.0,Critical
CUST_00708,1.0,Critical
CUST_00707,1.0,Critical
CUST_00706,1.0,Critical
CUST_00705,1.0,Critical
CUST_00445,1.0,Critical
CUST_00441,1.0,Critical
CUST_00832,1.0,Critical
CUST_00170,1.0,Critical
CUST_00168,1.0,Critical
CUST_00167,1.0,Critical
CUST_00166,1.0,Critical
CUST_00165,1.0,Critical
CUST_00164,1.0,Critical
CUST_00163,1.0,Critical
CUST_00161,1.0,Critical
CUST_00159,1.0,Critical
CUST_00155,1.0,Critical
CUST_00153,1.0,Critical
CUST_00151,1.0,Critical
CUST_00148,1.0,Critical
CUST_00147,1.0,Critical
CUST_00144,1.0,Critical
CUST_00143,1.0,Critical
CUST_00142,1.0,Critical
CUST_00140,1.0,Critical
CUST_00139,1.0,Critical
CUST_00135,1.0,Critical
CUST_00134,1.0,Critical
CUST_00131,1.0,Critical
CUST_00128,1.0,Critical
CUST_00127,1.0,Critical
CUST_00125,1.0,Critical
CUST_00122,1.0,Critical
CUST_00169,1.0,Critical
CUST_00172,1.0,Critical
CUST_00119,1.0,Critical
CUST_00174,1.0,Critical
CUST_00233,1.0,Critical
CUST_00232,1.0,Critical
CUST_00231,1.0,Critical
CUST_00230,1.0,Critical
CUST_00223,1.0,Critical
CUST_00221,1.0,Critical
CUST_00219,1.0,Critical
CUST_00217,1.0,Critical
CUST_00213,1.0,Critical
CUST_00212,1.0,Critical
CUST_00211,1.0,Critical
CUST_00209,1.0,Critical
CUST_00203,1.0,Critical
CUST_00202,1.0,Critical
CUST_00201,1.0,Critical
CUST_00199,1.0,Critical
CUST_00195,1.0,Critical
CUST_00194,1.0,Critical
CUST_00192,1.0,Critical
CUST_00191,1.0,Critical
CUST_00189,1.0,Critical
CUST_00185,1.0,Critical
CUST_00183,1.0,Critical
CUST_00182,1.0,Critical
CUST_00180,1.0,Critical
CUST_00121,1.0,Critical
CUST_00116,1.0,Critical
CUST_00235,1.0,Critical
CUST_00051,1.0,Critical
CUST_00046,1.0,Critical
CUST_00045,1.0,Critical
CUST_00043,1.0,Critical
CUST_00042,1.0,Critical
CUST_00041,1.0,Critical
CUST_00037,1.0,Critical
CUST_00036,1.0,Critical
CUST_00035,1.0,Critical
CUST_00034,1.0,Critical
CUST_00033,1.0,Critical
CUST_00032,1.0,Critical
CUST_00031,1.0,Critical
CUST_00029,1.0,Critical
CUST_00026,1.0,Critical
CUST_00024,1.0,Critical
CUST_00023,1.0,Critical
CUST_00022,1.0,Critical
CUST_00020,1.0,Critical
CUST_00019,1.0,Critical
CUST_00015,1.0,Critical
CUST_00014,1.0,Critical
CUST_00013,1.0,Critical
CUST_00009,1.0,Critical
CUST_00007,1.0,Critical
CUST_00003,1.0,Critical
CUST_00047,1.0,Critical
CUST_00054,1.0,Critical
CUST_00115,1.0,Critical
CUST_00056,1.0,Critical
CUST_00114,1.0,Critical
CUST_00111,1.0,Critical
CUST_00108,1.0,Critical
CUST_00107,1.0,Critical
CUST_00106,1.0,Critical
CUST_00105,1.0,Critical
CUST_00103,1.0,Critical
CUST_00102,1.0,Critical
CUST_00096,1.0,Critical
CUST_00095,1.0,Critical
CUST_00094,1.0,Critical
CUST_00092,1.0,Critical
CUST_00091,1.0,Critical
CUST_00087,1.0,Critical
CUST_00085,1.0,Critical
CUST_00084,1.0,Critical
CUST_00083,1.0,Critical
CUST_00075,1.0,Critical
CUST_00074,1.0,Critical
CUST_00071,1.0,Critical
CUST_00069,1.0,Critical
CUST_00068,1.0,Critical
CUST_00059,1.0,Critical
CUST_00058,1.0,Critical
CUST_00057,1.0,Critical
CUST_00234,1.0,Critical
CUST_00238,1.0,Critical
CUST_00440,1.0,Critical
CUST_00386,1.0,Critical
CUST_00384,1.0,Critical
CUST_00383,1.0,Critical
CUST_00380,1.0,Critical
CUST_00378,1.0,Critical
CUST_00377,1.0,Critical
CUST_00376,1.0,Critical
CUST_00373,1.0,Critical
CUST_00372,1.0,Critical
CUST_00371,1.0,Critical
CUST_00370,1.0,Critical
CUST_00369,1.0,Critical
CUST_00366,1.0,Critical
CUST_00364,1.0,Critical
CUST_00362,1.0,Critical
CUST_00361,1.0,Critical
CUST_00358,1.0,Critical
CUST_00357,1.0,Critical
CUST_00356,1.0,Critical
CUST_00355,1.0,Critical
CUST_00354,1.0,Critical
CUST_00351,1.0,Critical
CUST_00348,1.0,Critical
CUST_00346,1.0,Critical
CUST_00344,1.0,Critical
CUST_00343,1.0,Critical
CUST_00385,1.0,Critical
CUST_00387,1.0,Critical
CUST_00339,1.0,Critical
CUST_00389,1.0,Critical
CUST_00439,1.0,Critical
CUST_00438,1.0,Critical
CUST_00435,1.0,Critical
CUST_00434,1.0,Critical
CUST_00433,1.0,Critical
CUST_00432,1.0,Critical
CUST_00431,1.0,Critical
CUST_00430,1.0,Critical
CUST_00428,1.0,Critical
CUST_00422,1.0,Critical
CUST_00421,1.0,Critical
CUST_00420,1.0,Critical
CUST_00413,1.0,Critical
CUST_00412,1.0,Critical
CUST_00407,1.0,Critical
CUST_00405,1.0,Critical
CUST_00401,1.0,Critical
CUST_00400,1.0,Critical
CUST_00398,1.0,Critical
CUST_00397,1.0,Critical
CUST_00396,1.0,Critical
CUST_00395,1.0,Critical
CUST_00392,1.0,Critical
CUST_00391,1.0,Critical
CUST_00390,1.0,Critical
CUST_00342,1.0,Critical
CUST_00337,1.0,Critical
CUST_00239,1.0,Critical
CUST_00282,1.0,Critical
CUST_00279,1.0,Critical
CUST_00276,1.0,Critical
CUST_00275,1.0,Critical
CUST_00274,1.0,Critical
CUST_00273,1.0,Critical
CUST_00269,1.0,Critical
CUST_00267,1.0,Critical
CUST_00266,1.0,Critical
CUST_00265,1.0,Critical
CUST_00262,1.0,Critical
CUST_00261,1.0,Critical
CUST_00258,1.0,Critical
CUST_00257,1.0,Critical
CUST_00256,1.0,Critical
CUST_00255,1.0,Critical
CUST_00254,1.0,Critical
CUST_00250,1.0,Critical
CUST_00249,1.0,Critical
CUST_00248,1.0,Critical
CUST_00247,1.0,Critical
CUST_00246,1.0,Critical
CUST_00245,1.0,Critical
CUST_00243,1.0,Critical
CUST_00242,1.0,Critical
CUST_00240,1.0,Critical
CUST_00280,1.0,Critical
CUST_00283,1.0,Critical
CUST_00334,1.0,Critical
CUST_00287,1.0,Critical
CUST_00332,1.0,Critical
CUST_00330,1.0,Critical
CUST_00328,1.0,Critical
CUST_00327,1.0,Critical
CUST_00325,1.0,Critical
CUST_00324,1.0,Critical
CUST_00320,1.0,Critical
CUST_00319,1.0,Critical
CUST_00318,1.0,Critical
CUST_00316,1.0,Critical
CUST_00314,1.0,Critical
CUST_00313,1.0,Critical
CUST_00312,1.0,Critical
CUST_00311,1.0,Critical
CUST_00310,1.0,Critical
CUST_00308,1.0,Critical
CUST_00307,1.0,Critical
CUST_00306,1.0,Critical
CUST_00304,1.0,Critical
CUST_00301,1.0,Critical
CUST_00299,1.0,Critical
CUST_00296,1.0,Critical
CUST_00294,1.0,Critical
CUST_00293,1.0,Critical
CUST_00290,1.0,Critical
CUST_00830,1.0,Critical
CUST_03000,1.0,Critical
CUST_00929,1.0,Critical
CUST_01051,1.0,Critical
CUST_00933,1.0,Critical
CUST_00934,1.0,Critical
CUST_00861,1.0,Critical
CUST_01052,1.0,Critical
CUST_00862,1.0,Critical
CUST_00963,1.0,Critical
CUST_00863,1.0,Critical
CUST_01079,1.0,Critical
CUST_00902,1.0,Critical
CUST_01000,1.0,Critical
CUST_01053,1.0,Critical
CUST_00961,1.0,Critical
CUST_00867,1.0,Critical
CUST_00900,1.0,Critical
CUST_00868,1.0,Critical
CUST_01077,1.0,Critical
CUST_00870,1.0,Critical
CUST_00871,1.0,Critical
CUST_00936,1.0,Critical
CUST_00964,1.0,Critical
CUST_00931,1.0,Critical
CUST_00972,1.0,Critical
CUST_00930,1.0,Critical
CUST_00925,1.0,Critical
CUST_01087,1.0,Critical
CUST_00851,1.0,Critical
CUST_01086,1.0,Critical
CUST_01048,1.0,Critical
CUST_00970,1.0,Critical
CUST_00969,1.0,Critical
CUST_01085,1.0,Critical
CUST_00967,1.0,Critical
CUST_01084,1.0,Critical
CUST_00854,1.0,Critical
CUST_01083,1.0,Critical
CUST_00966,1.0,Critical
CUST_00927,1.0,Critical
CUST_00997,1.0,Critical
CUST_00904,1.0,Critical
CUST_00857,1.0,Critical
CUST_01013,1.0,Critical
CUST_01082,1.0,Critical
CUST_01074,1.0,Critical
CUST_01002,1.0,Critical
CUST_00899,1.0,Critical
CUST_00939,1.0,Critical
CUST_01068,1.0,Critical
CUST_01015,1.0,Critical
CUST_00881,1.0,Critical
CUST_01059,1.0,Critical
CUST_00951,1.0,Critical
CUST_00882,1.0,Critical
CUST_00883,1.0,Critical
CUST_00944,1.0,Critical
CUST_01067,1.0,Critical
CUST_00950,1.0,Critical
CUST_01014,1.0,Critical
CUST_00948,1.0,Critical
CUST_01011,1.0,Critical
CUST_00885,1.0,Critical
CUST_00890,1.0,Critical
CUST_00886,1.0,Critical
CUST_00889,1.0,Critical
CUST_01061,1.0,Critical
CUST_01062,1.0,Critical
CUST_00892,1.0,Critical
CUST_00942,1.0,Critical
CUST_00893,1.0,Critical
CUST_00897,1.0,Critical
CUST_01003,1.0,Critical
CUST_01016,1.0,Critical
CUST_00873,1.0,Critical
CUST_00898,1.0,Critical
CUST_00940,1.0,Critical
CUST_00959,1.0,Critical
CUST_00957,1.0,Critical
CUST_00875,1.0,Critical
CUST_00876,1.0,Critical
CUST_01056,1.0,Critical
CUST_01005,1.0,Critical
CUST_01006,1.0,Critical
CUST_01007,1.0,Critical
CUST_00896,1.0,Critical
CUST_00955,1.0,Critical
CUST_00878,1.0,Critical
CUST_01070,1.0,Critical
CUST_00954,1.0,Critical
CUST_01047,1.0,Critical
CUST_01063,1.0,Critical
CUST_00990,1.0,Critical
CUST_01094,1.0,Critical
CUST_01045,1.0,Critical
CUST_00917,1.0,Critical
CUST_00834,1.0,Critical
CUST_00975,1.0,Critical
CUST_00987,1.0,Critical
CUST_00835,1.0,Critical
CUST_00922,1.0,Critical
CUST_00836,1.0,Critical
CUST_00988,1.0,Critical
CUST_00976,1.0,Critical
CUST_01033,1.0,Critical
CUST_01043,1.0,Critical
CUST_01091,1.0,Critical
CUST_00918,1.0,Critical
CUST_00845,1.0,Critical
CUST_01030,1.0,Critical
CUST_00844,1.0,Critical
CUST_01040,1.0,Critical
CUST_00979,1.0,Critical
CUST_00843,1.0,Critical
CUST_01099,1.0,Critical
CUST_01028,1.0,Critical
CUST_00837,1.0,Critical
CUST_00842,1.0,Critical
CUST_00908,1.0,Critical
CUST_01025,1.0,Critical
CUST_01026,1.0,Critical
CUST_00994,1.0,Critical
CUST_00981,1.0,Critical
CUST_01089,1.0,Critical
CUST_00840,1.0,Critical
CUST_00848,1.0,Critical
CUST_00995,1.0,Critical
CUST_01096,1.0,Critical
CUST_01032,1.0,Critical
CUST_00847,1.0,Critical
CUST_00983,1.0,Critical
CUST_00982,1.0,Critical
CUST_01037,1.0,Critical
CUST_00833,1.0,Critical
CUST_01095,1.0,Critical
CUST_00911,1.0,Critical
CUST_00924,1.0,Critical
CUST_00914,1.0,Critical
CUST_00977,1.0,Critical
CUST_01031,1.0,Critical
CUST_00980,1.0,Critical
CUST_01035,1.0,Critical
CUST_00850,1.0,Critical
CUST_00974,1.0,Critical
CUST_02533,0.0,Low
CUST_01243,0.0,Low
CUST_00272,0.0,Low
CUST_02534,0.0,Low
CUST_01242,0.0,Low
CUST_02614,0.0,Low
CUST_02615,0.0,Low
CUST_01241,0.0,Low
CUST_02537,0.0,Low
CUST_01034,0.0,Low
CUST_01216,0.0,Low
CUST_01244,0.0,Low
CUST_01245,0.0,Low
CUST_00277,0.0,Low
CUST_02529,0.0,Low
CUST_02508,0.0,Low
CUST_02509,0.0,Low
CUST_00286,0.0,Low
CUST_02627,0.0,Low
CUST_00285,0.0,Low
CUST_02512,0.0,Low
CUST_02626,0.0,Low
CUST_02513,0.0,Low
CUST_00284,0.0,Low
CUST_02625,0.0,Low
CUST_02516,0.0,Low
CUST_01247,0.0,Low
CUST_00281,0.0,Low
CUST_00227,0.0,Low
CUST_02519,0.0,Low
CUST_02623,0.0,Low
CUST_02520,0.0,Low
CUST_00228,0.0,Low
CUST_02621,0.0,Low
CUST_02522,0.0,Low
CUST_01217,0.0,Low
CUST_02524,0.0,Low
CUST_02526,0.0,Low
CUST_00278,0.0,Low
CUST_00229,0.0,Low
CUST_02528,0.0,Low
CUST_01213,0.0,Low
CUST_00271,0.0,Low
CUST_01022,0.0,Low
CUST_00270,0.0,Low
CUST_02559,0.0,Low
CUST_01234,0.0,Low
CUST_01020,0.0,Low
CUST_02563,0.0,Low
CUST_02564,0.0,Low
CUST_01232,0.0,Low
CUST_01231,0.0,Low
CUST_00244,0.0,Low
CUST_02567,0.0,Low
CUST_02568,0.0,Low
CUST_01230,0.0,Low
CUST_02570,0.0,Low
CUST_00252,0.0,Low
CUST_02572,0.0,Low
CUST_02573,0.0,Low
CUST_02590,0.0,Low
CUST_02589,0.0,Low
CUST_02588,0.0,Low
CUST_02574,0.0,Low
CUST_00251,0.0,Low
CUST_01226,0.0,Low
CUST_02576,0.0,Low
CUST_02586,0.0,Low
CUST_02577,0.0,Low
CUST_02578,0.0,Low
CUST_02579,0.0,Low
CUST_02580,0.0,Low
CUST_02581,0.0,Low
CUST_02585,0.0,Low
CUST_01024,0.0,Low
CUST_00259,0.0,Low
CUST_02558,0.0,Low
CUST_02612,0.0,Low
CUST_00260,0.0,Low
CUST_02611,0.0,Low
CUST_00236,0.0,Low
CUST_02608,0.0,Low
CUST_00237,0.0,Low
CUST_00268,0.0,Low
CUST_02606,0.0,Low
CUST_02543,0.0,Low
CUST_01239,0.0,Low
CUST_01021,0.0,Low
CUST_02604,0.0,Low
CUST_02545,0.0,Low
CUST_01017,0.0,Low
CUST_02547,0.0,Low
CUST_02548,0.0,Low
CUST_01018,0.0,Low
CUST_02550,0.0,Low
CUST_02602,0.0,Low
CUST_02551,0.0,Low
CUST_00264,0.0,Low
CUST_02601,0.0,Low
CUST_00263,0.0,Low
CUST_01029,0.0,Low
CUST_00241,0.0,Low
CUST_02598,0.0,Low
CUST_02554,0.0,Low
CUST_01027,0.0,Low
CUST_01019,0.0,Low
CUST_02595,0.0,Low
CUST_01235,0.0,Low
CUST_00831,0.0,Low
CUST_02473,0.0,Low
CUST_00288,0.0,Low
CUST_01283,0.0,Low
CUST_02393,0.0,Low
CUST_02392,0.0,Low
CUST_02391,0.0,Low
CUST_00353,0.0,Low
CUST_02389,0.0,Low
CUST_00996,0.0,Low
CUST_01287,0.0,Low
CUST_01288,0.0,Low
CUST_00359,0.0,Low
CUST_00360,0.0,Low
CUST_02381,0.0,Low
CUST_01290,0.0,Low
CUST_02379,0.0,Low
CUST_00993,0.0,Low
CUST_02377,0.0,Low
CUST_00363,0.0,Low
CUST_01292,0.0,Low
CUST_00352,0.0,Low
CUST_00350,0.0,Low
CUST_02505,0.0,Low
CUST_00349,0.0,Low
CUST_02415,0.0,Low
CUST_00340,0.0,Low
CUST_00341,0.0,Low
CUST_01278,0.0,Low
CUST_02411,0.0,Low
CUST_01279,0.0,Low
CUST_02408,0.0,Low
CUST_02407,0.0,Low
CUST_02406,0.0,Low
CUST_00345,0.0,Low
CUST_01281,0.0,Low
CUST_00347,0.0,Low
CUST_02402,0.0,Low
CUST_02401,0.0,Low
CUST_01282,0.0,Low
CUST_02399,0.0,Low
CUST_02398,0.0,Low
CUST_00365,0.0,Low
CUST_02373,0.0,Low
CUST_02372,0.0,Low
CUST_00992,0.0,Low
CUST_00379,0.0,Low
CUST_02348,0.0,Low
CUST_02347,0.0,Low
CUST_02346,0.0,Low
CUST_00381,0.0,Low
CUST_00382,0.0,Low
CUST_02342,0.0,Low
CUST_02341,0.0,Low
CUST_02340,0.0,Low
CUST_02339,0.0,Low
CUST_01303,0.0,Low
CUST_00986,0.0,Low
CUST_02335,0.0,Low
CUST_02334,0.0,Low
CUST_00985,0.0,Low
CUST_00984,0.0,Low
CUST_00388,0.0,Low
CUST_00989,0.0,Low
CUST_02351,0.0,Low
